,created_at,results
282,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-88-Procedure', 'sdk_element_title': 'Procedure Features', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:Description', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:TenderingProcess/cbc:Description', 'value': 'De gekozen procedure is de openbare procedure.\nDeze opdracht is verdeeld in meerdere percelen. Deze opdracht omvat 6 percelen. De inschrijver kan een offerte indienen voor één, meerdere of alle percelen. Een offerte voor een deel van een perceel is niet ontvankelijk. De beschrijving van elk perceel is opgenomen in de technische specificaties.\nVarianten zijn niet toegelaten.\nOpties zijn niet toegelaten.'}, {'xpath': 'ContractAwardNotice/cac:TenderingProcess/cbc:Description', 'value': 'Le pouvoir adjudicateur choisit la procédure ouverte.\nLe marché comporte plusieurs lots. Ce marché comporte 6 lots. Le soumissionnaire peut introduire une offre pour un, plusieurs ou tous les lots. Une offre pour une partie d’un lot est irrecevable. La description de chaque lot est reprise dans les spécifications techniques.\nDes variantes ne sont pas autorisées.\nDes options ne sont pas autorisées.'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='pro-fea']) and cbc:Description/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
283,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-DirectAward', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
284,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-136-Procedure', 'sdk_element_title': 'Direct Award Justification Code', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']/cbc:ProcessReasonCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='dir-awa-jus']) and cbc:ProcessReasonCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
285,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-135-Procedure', 'sdk_element_title': 'Direct Award Justification Text', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']/cbc:ProcessReason"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='dir-awa-tex']) and cbc:ProcessReason/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
286,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-1252-Procedure', 'sdk_element_title': 'Direct Award Justification Previous Procedure Identifier', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='dir-awa-pre']) and cbc:Description/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
287,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-756-Procedure', 'sdk_element_title': 'PIN Competition Termination', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:TerminatedIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
288,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-NoticeResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult', 'value': 'RES-0001clos-nwall-rejtenders3LOT-0001'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
289,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-161-NoticeResult', 'sdk_element_title': 'Notice Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/cbc:TotalAmount', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/cbc:TotalAmount', 'value': '660000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='not-val']) and cbc:TotalAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
290,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-118-NoticeResult', 'sdk_element_title': 'Notice Framework Maximum Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efbc:OverallMaximumFrameworkContractsAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='not-max-val']) and efbc:OverallMaximumFrameworkContractsAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
291,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-1118-NoticeResult', 'sdk_element_title': 'Notice Framework Approximate Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efbc:OverallApproximateFrameworkContractsAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='not-app-val']) and efbc:OverallApproximateFrameworkContractsAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
292,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-NoticeResultGroupFA', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
293,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-556-NoticeResult', 'sdk_element_title': 'Group Framework Value Lot Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework/efac:TenderLot/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='gro-max-ide']) and efac:TenderLot/cbc:ID/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
294,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-156-NoticeResult', 'sdk_element_title': 'Group Framework Maximum Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework/efbc:GroupFrameworkMaximumValueAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='gro-max-val']) and efbc:GroupFrameworkMaximumValueAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
295,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-1561-NoticeResult', 'sdk_element_title': 'Group Framework Re-estimated Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework/efbc:GroupFrameworkReestimatedValueAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='gro-ree-val']) and efbc:GroupFrameworkReestimatedValueAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
296,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-TenderingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists( efac:Tenderer[2] )', 'meets_xpath_condition': False}], 'message': None}"
297,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'OPT-210-Tenderer', 'sdk_element_title': 'Tendering Party ID', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/cbc:ID', 'value': 'TPA-0001'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/cbc:ID', 'value': 'TPA-0002'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/cbc:ID', 'value': 'TPA-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
298,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-Tenderer', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer', 'value': 'ORG-0003'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer', 'value': 'ORG-0004'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
299,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'OPT-300-Tenderer', 'sdk_element_title': 'Tenderer ID Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID', 'value': 'ORG-0003'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID', 'value': 'ORG-0004'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID', 'value': 'ORG-0003'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': 'not( exists( ../efac:Tenderer[2] ) )', 'meets_xpath_condition': True}, {'xpath_condition': 'exists( ../efac:Tenderer[2] )', 'meets_xpath_condition': False}], 'message': None}"
300,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'OPT-170-Tenderer', 'sdk_element_title': 'Tendering Party Leader', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/efbc:GroupLeadIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""exists( ../efac:Tenderer[2] ) and efbc:GroupLeadIndicator='true'"", 'meets_xpath_condition': False}], 'message': None}"
301,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-SubContractor', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': '../../efac:LotTender/efac:TenderingParty/cbc:ID = ../cbc:ID', 'meets_xpath_condition': False}], 'message': None}"
302,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'OPT-301-Tenderer-SubCont', 'sdk_element_title': 'Subcontractor ID Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
303,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-SubContractorTakerReference', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor/efac:MainContractor', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
304,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'OPT-301-Tenderer-MainCont', 'sdk_element_title': 'Main Contractor ID Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor/efac:MainContractor/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
305,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-SettledContract', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cac:ProcurementProjectLot[(cbc:ID/@schemeName='Lot') and (cbc:ID/text()=/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender[cbc:ID/text()=//efac:LotTender/cbc:ID/text()]/efac:TenderLot/cbc:ID/text())]/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='framework-agreement' and starts-with(text(),'fa-')]"", 'meets_xpath_condition': False}], 'message': None}"
